Country,Currency,Code,Start date,End date,Conversion,Note
AL,Ottoman Empire Lira,XOL,1844,1916,,Ottoman Empire
AL,Austro-Hungarian/Austrian Kronen,ATK,1916,1919,,Austro-Hungarian occupation
AL,French Franc Germinal,FRG,1919,01/02/1926,,
AL,Old Lek,ALK,01/02/1926,08/16/1965,1 ALK = 1 FRG,1 lek = 0.2 Albanian franks
AL,Italian Lira,ITL,12/04/1939,1943,1 ITL = 0.8 ALK,Italian occupation
AL,German Reichsmark,DER,1943,1945,1 DER = 0.25 ALK,German occupation
AL,Lek,ALL,08/16/1965,,1 ALL = 10 ALK,
AD,French Franc Germinal,FRG,1873,31/12/1959,,
AD,French Franc,FRF,01/01/1960,17/02/2002,1 FRF = 100 FRG,
AD,Spanish Peseta,ESP,1873,28/02/2002,,
AD,Andorran Peseta,ADP,1936,28/02/2002,1 ADP = 1 ESP,
AD,Euro,EUR,01/01/1999,,1 EUR = 6.55957 FRF = 166.386 ESP,
AT,Austro-Hungarian Gulden,ATG,1867,1892-08-02,1 ATG = 2.5 FRG,Austria-Hungary
AT,Austro-Hungarian/Austrian Kronen,ATK,1892-08-02,01/03/1925,1 ATK = 0.5 ATG,Austria-Hungary/Austria
AT,Old Schilling,ATO,01/03/1925,25/04/1938,"1 ATO = 10,000 ATK",
AT,German Reichsmark,DER,25/04/1938,30/11/1945,1 DER = 1.5 ATO,German annexation (highly distorted exchange rate)
AT,Schilling,ATS,30/11/1945,28/02/2002,1 ATS = 1 DER,
AT,Euro,EUR,01/01/1999,,1 EUR = 13.7603 ATS,
BE,Belgian Franc,BEF,1831-02-07,28/02/2002,,1 franc = 0.2 belga
BE,German Reichsmark,DER,01/07/1940,01/09/1944,1 DER = 12.5 BEF,German occupation
BE,Euro,EUR,01/01/1999,,1 EUR = 40.3399 BEF,
BA,Ottoman Empire Lira,XOL,1844,1878,,Ottoman Empire
BA,Austro-Hungarian Gulden,ATG,1878,1892-08-02,1 ATG = 2.5 FRG,Austria-Hungary
BA,Austro-Hungarian Kronen,ATK,1892-08-02,12/11/1918,1 ATK = 0.5 ATG,Austria-Hungary
BA,Yugoslavian Kronen,YUK,12/11/1918,1919,1 YUK = 1 ATK,Yugoslavia
BA,Yugoslavian Dinar (Pre-World War II),YUS,25/12/1918,17/04/1941,1 YUS = 4 YUK,Yugoslavia
BA,Independent State of Croatia Kuna,HRC,17/04/1941,30/04/1945,1 HRC = 0.38 ITL = 0.05 DER = 1 YUS,German occupation
BA,Yugoslav Federation Dinar,YUF,30/04/1945,31/12/1965,1 YUF = 20 YUS = 40 HRC,Yugoslavia
BA,"Yugoslav ""Hard"" Dinar",YUD,01/01/1966,01/01/1990,1 YUD = 100 YUF,Yugoslavia
BA,"Yugoslav ""Convertible"" Dinar",YUN,01/01/1990,01/07/1992,"1 YUN = 10,000 YUD",Yugoslavia
BA,Dinar,BAD,01/07/1992,15/08/1994,1 BAD = 10 YUN,
BA,New Dinar,BAN,15/08/1994,01/07/1998,"1 BAN = 10,000 BAD",
BA,Convertible Mark,BAM,22/06/1998,,1 BAM = 1 DEM = 100 BAN ≈ 6 YUM ≈ 3.66 HRK,
BA,"Yugoslav ""Reformed"" Dinar",YUR,01/07/1992,01/10/1993,1 YUR = 10 YUN,Serb-dominated areas
BA,"Yugoslav ""October"" Dinar",YUO,01/10/1993,01/01/1994,"1 YUO = 1,000,000 YUR",Serb-dominated areas
BA,"Yugoslav ""1994"" Dinar",YUG,01/01/1994,24/01/1994,"1 YUG = 1,000,000,000 YUO",Serb-dominated areas
BA,New Dinar,YUM,24/01/1994,01/07/1998,"1 YUM = 1 DEM ≈ 13,000,000 YUG",Serb-dominated areas
BA,Croatian Dinar,HRD,23/12/1991,01/01/1995,1 HRD = 1 YUN,Croat-dominated areas
BA,Kuna,HRK,30/05/1994,01/07/1998,1 HRK = 1000 HRD,Croat-dominated areas
BG,Ottoman Empire Lira,XOL,1844,1879-07-08,,Ottoman Empire
BG,Old Lev,BGJ,1879-07-08,15/05/1952,1 BGJ = 1 FRG ≈ 0.044 XOL,
BG,Socialist Lev,BGK,12/05/1952,01/01/1962,1 BGK= 100 BGJ,
BG,"""Heavy"" Lev",BGL,01/01/1962,01/07/1999,1 BGL = 10 BGK,
BG,Bulgarian Lev,BGN,01/07/1999,,1 BGN = 1000 BGL,
HR,Austro-Hungarian Gulden,ATG,1867,1892-08-02,1 ATG = 2.5 FRG,Austria-Hungary
HR,Austro-Hungarian Kronen,ATK,1892-08-02,12/11/1918,1 ATK = 0.5 ATG,Austria-Hungary
HR,Yugoslavian Kronen,YUK,12/11/1918,1919,1 YUK = 1 ATK,Yugoslavia
HR,Yugoslavian Dinar (Pre-World War II),YUS,25/12/1918,17/04/1941,1 YUS = 4 YUK,Yugoslavia
HR,Independent State of Croatia Kuna,HRC,17/04/1941,30/04/1945,1 HRC = 0.05 DER = 1 YUS [higher in later years],German occupation
HR,Yugoslav Federation Dinar,YUF,30/04/1945,31/12/1965,1 YUF = 20 YUS = 40 HRC,Yugoslavia
HR,"Yugoslav ""Hard"" Dinar",YUD,01/01/1966,01/01/1990,1 YUD = 100 YUF,Yugoslavia
HR,"Yugoslav ""Convertible"" Dinar",YUN,01/01/1990,23/12/1991,"1 YUN = 10,000 YUD",Yugoslavia
HR,Croatian Dinar,HRD,23/12/1991,01/01/1995,1 HRD = 1 YUN,
HR,Kuna,HRK,30/05/1994,,1 HRK = 1000 HRD,
CY,Ottoman Empire Lira,XOL,1844,1880,,Ottoman Empire
CY,Pound Sterling,GBP,1878-07-12,16/08/1960,1 GBP ≈ 1.1 XOL,British Cyprus
CY,Cyprus Pound,CYP,10/09/1914,01/01/2008,1 CYP = 1 GBP,
CY,Euro,EUR,01/01/2008,,1 EUR = 0.585274 CYP,
CZ,Austro-Hungarian Gulden,ATG,1867,1892-08-02,1 ATG = 2.5 FRG,Austria-Hungary
CZ,Austro-Hungarian Kronen,ATK,1892-08-02,25/02/1919,1 ATK = 0.5 ATG,Austria-Hungary
CZ,Czechoslovak Koruna (Pre-World War II),CSO,25/02/1919,01/03/1939,1 CSO = 1 ATK,Czechoslovakia
CZ,Bohemia and Moravia Koruna,CSM,01/03/1939,08/05/1945,1 CSM = 1 CSO = 0.1 DER,Bohemia and Moravia
CZ,German Reichsmark,DER,01/03/1939,08/05/1945,1 DER = 10 CSO = 10 CSM,German occupation
CZ,Czechoslovak Koruna (Pre-World War II),CSO,08/05/1945,01/10/1945, ,Czechoslovakia
CZ,Czechoslovak Old Koruna,CSC,01/10/1945,01/06/1953,1 CSC = 1 CSO = 1 CSM,Czechoslovakia
CZ,Czechoslovak Koruna,CSK,01/06/1953,01/03/1993,1 CSK = 5 CSC,Czechoslovakia
CZ,Czech Koruna,CZK,01/01/1993,,1 CZK = 1 CSK,
DK,Danish Rigsbankdaler,DKR,1813,1873-05-27,,
DK,Danish Krone,DKK,1873-05-27,,1 DKK = 0.5 DKR,
DK,German Reichsmark,DER,1940,1945,1 DER = 2 DKK,German occupation
EE,Russian Paper Ruble,RUP,1843-06-01,18/11/1918,,Russia
EE,Estonian Marka,EEM,18/11/1918,01/06/1924,1 EEM = 1 DEP = 2 RUP,
EE,Estonian Kroon (Pre-World War II),EEN,01/06/1924,25/11/1940,1 EEN = 100 EEM,
EE,Soviet Gold Ruble,SUG,06/08/1940,31/07/1941,1.25 SUG = 1 EEN,USSR
EE,German Reichsmark,DER,31/07/1941,10/10/1944,1 DER = 10 SUG,German occupation (highly distorted exchange rate)
EE,Soviet Gold Ruble,SUG,10/10/1944,29/12/1947, ,USSR
EE,Soviet New Ruble,SUN,16/12/1947,31/12/1960,1 SUN = 10 SUG,USSR
EE,"Soviet ""Hard"" Ruble",SUR,01/01/1961,20/06/1992,1 SUR = 10 SUN,USSR
EE,Estonian Kroon,EEK,21/06/1992,15/01/2011,1 EEK = 10 SUR = 0.125 DEM,
EE,Euro,EUR,01/01/2011,,1 EUR = 15.6466 EEK,
FI,Old Markka,FIN,1860,31/12/1962,1 FIN = 4 RUP,Part of Russia until 1917-12-06
FI,Markka,FIM,01/01/1963,28/02/2002,1 FIM = 100 FIN,
FI,Euro,EUR,01/01/1999,,1 EUR = 5.94573 FIM,
FR,Franc germinal,FRG,1803-04-07,31/12/1959,,
FR,German Reichsmark,DER,01/06/1940,01/09/1944,1 DER = 20 FRG,German occupation
FR,French Franc,FRF,01/01/1960,17/02/2002,1 FRF = 100 FRG,
FR,Euro,EUR,01/01/1999,,1 EUR = 6.55957 FRF,
DE,North German Vereinsthaler,XDNT,1857-01-24,1871-12-04,,North Germany
DE,South German Vereinsgulden,XDSG,1857-01-24,1871-12-04,,South Germany
DE,Hamburg Schilling,HAMS,1510,1871-12-04,,Hamburg
DE,German Paper Mark,DEP,1871-12-04,15/10/1923,1 DEP = 1/3 XDNT = 7/12 XDSG = 5/6 HAMS,
DE,Rentenmark,DEN,15/10/1923,30/08/1924,"1 DEN = 1,000,000,000,000 DEP",
DE,Reichsmark,DER,30/08/1924,20/06/1948,1 DER = 1 DEN,
DE,Deutsche Mark,DEM,20/06/1948,28/02/2002,1 DEM = 1 DER,Larger sums exchanged at 1:10 or 0.65:10
DE,Mark der DDR,DDM,19/06/1948,02/10/1990,1 DDM = 1 DER ≈ 1 DEM,"East Germany; exchanged at 1:1, 1:2 or 1:3 with DEM in 1990"
DE,Euro,EUR,01/01/1999,,1 EUR = 1.95883 DEM,
EL,Silver Drachma,GRS,1833-02-08,11/11/1944,1 GRS = 1 FRG,
EL,New Drachma,GRN,11/11/1944,01/05/1954,"1 GRN = 50,000,000,000 GRK",
EL,Drachma,GRD,01/05/1954,28/02/2002,1 GRD = 1000 GRN,
EL,Euro,EUR,01/01/2001,,1 EUR = 340.75 GRD,
EL,Ottoman Empire Lira,XOL,1844,1898-03-20,,Parts of Greece (Turkish)
EL,Crete Drachma,GKD,1898-03-20,30/05/1913,1 GKD = 1 GRS ≈ 0.029 XOL,Crete (Turkish)
EL,Italian Lira,ITL,1912,1943,1 ITL ≈ 0.044 XOL,Dodecanese (Italian)
EL,Reichsmark,DER,27/04/1941,14/10/1944,1 DER = 50 GRS,German occupation
HU,Austro-Hungarian Gulden,ATG,1867,1892-08-02,1 ATG = 2.5 FRG,Austria-Hungary
HU,Austro-Hungarian Kronen,ATK,1892-08-02,16/11/1918,1 ATK = 0.5 ATG,Austria-Hungary
HU,Hungarian Korona,HUK,16/11/1918,01/01/1927,1 HUK = 1 ATK,
HU,Hungarian Pengő,HUP,01/12/1926,23/07/1946,"1 HUP = 12,500 HUK",
HU,Forint,HUF,23/07/1946,,1 HUF = 4 x 10^29 HUP,
IS,Danish Rigsbankdaler,DKR,1776,1873-05-27,,
IS,Danish Krone,DKK,1873-05-27,01/12/1918,1 DKK = 0.5 DKR,
IS,Iceland Old Krona,ISJ,01/12/1918,31/12/1980,1 ISJ = 0.5 DKK,
IS,Iceland Krona,ISK,01/01/1981,,1 ISK = 100 ISJ,
IE,Pound Sterling,GBP,1800,1928,,
IE,Irish Pound,IEP,1928,09/02/2002,1 IEP = 1 GBP,
IE,Euro,EUR,01/01/1999,,1 EUR = 0.787564 IEP,
IM,Pound Sterling,GBP,1694-07-27,,,
IT,Italian Lira,ITL,1862-08-24,28/02/2002,1 ITL = 1 FRG,
IT,Euro,EUR,01/01/1999,,1 EUR = 1936.27 ITL,
XK,Ottoman Empire Lira,XOL,1844,1913,,Ottoman Empire
XK,Serbian Dinar (Pre-World War I),SRD,1913,1916,1 SRD ≈ 0.041 XOL,Serbia
XK,Austro-Hungarian Kronen,ATK,1916,12/11/1918,1 ATK = 0.5 ATG,Austro-Hungarian occupation
XK,Yugoslavian Kronen,YUK,12/11/1918,1919,1 YUK = 1 ATK = 0.25 SRD,Yugoslavia
XK,Yugoslavian Dinar (Pre-World War II),YUS,25/12/1918,17/04/1941,1 YUS = 4 YUK,Yugoslavia
XK,Italian Lira,ITL,17/04/1941,1943,1 ITL = 100/38 YUS,Italian occupation
XK,Old Lev,BGJ,17/04/1941,1944,1 BGJ = 5/8 YUS,Bulgarian occupation
XK,Serbian Dinar (World War II),SRW,17/04/1941,30/04/1945,1 SRW = 0.38 ITL = 0.05 DER = 1 YUS = 1.6 BGJ,German occupation
XK,Yugoslav Federation Dinar,YUF,30/04/1945,31/12/1965,1 YUF = 20 SRW = 20 YUS,Yugoslavia
XK,"Yugoslav ""Hard"" Dinar",YUD,01/01/1966,01/01/1990,1 YUD = 100 YUF,Yugoslavia
XK,"Yugoslav ""Convertible"" Dinar",YUN,01/01/1990,01/07/1992,"1 YUN = 10,000 YUD",Yugoslavia
XK,"Yugoslav ""Reformed"" Dinar",YUR,01/07/1992,01/10/1993,1 YUR = 10 YUN,Serbia and Montenegro
XK,"Yugoslav ""October"" Dinar",YUO,01/10/1993,01/01/1994,"1 YUO = 1,000,000 YUR",Serbia and Montenegro
XK,"Yugoslav ""1994"" Dinar",YUG,01/01/1994,24/01/1994,"1 YUG = 1,000,000,000 YUO",Serbia and Montenegro
XK,New Dinar,YUM,24/01/1994,03/09/1999,"1 YUM = 1 DEM ≈ 13,000,000 YUG",Serbia and Montenegro
XK,Deutsche Mark,DEM,03/09/1999,09/03/2002,1 DEM = 5.9908 YUM,
XK,Euro,EUR,01/01/2002,,1 EUR = 1.95883 DEM,
LV,Russian Paper Ruble,RUP,1843-06-01,18/11/1918,,Russia
LV,Latvian Ruble (Pre-World War II),LVB,18/11/1918,03/08/1922,1 LVB = 1 RUP,
LV,Latvian Lats (Pre-World War II),LVA,03/08/1922,03/08/1940,1 LVA = 50 LVB = 1 FRG,
LV,Soviet Gold Ruble,SUG,03/08/1940,31/07/1941,1 SUG = 1 LVA,USSR
LV,German Reichsmark,DER,31/07/1941,10/10/1944,1 DER = 10 SUG,German occupation (highly distorted exchange rate)
LV,Soviet Gold Ruble,SUG,10/10/1944,29/12/1947, ,USSR
LV,Soviet New Ruble,SUN,16/12/1947,31/12/1960,1 SUN = 10 SUG,USSR
LV,"Soviet ""Hard"" Ruble",SUR,01/01/1961,20/07/1992,1 SUR = 10 SUN,USSR
LV,Latvian Ruble,LVR,20/07/1992,17/10/1993,1 LVR = 1 SUR,
LV,Latvian Lats,LVL,28/06/1993,14/01/2014,1 LVL = 200 LVR,
LV,Euro,EUR,01/01/2014,,1 EUR = 0.702804 LVL,
LI,Austro-Hungarian Gulden,ATG,1867,1892-08-02,1 ATG = 2.5 FRG,
LI,Austro-Hungarian Kronen,ATK,1892-08-02,1898,1 ATK = 0.5 ATG,
LI,Liechtenstein Krone,LIK,1898,01/02/1921,1 LIK ≈ 1 ATK,
LI,Swiss Franc,CHF,01/02/1921,,"1 CHF ≈ 2,000 LIK",
LT,Russian Paper Ruble,RUP,1843-06-01,02/11/1918,,Russia
LT,Lithuanian Auksinas,LTA,02/11/1918,03/08/1922,1 LTA = 1 DEP = 2 RUP,
LT,Lithuanian Litas (Pre-World War II),LTB,09/08/1922,01/04/1941,1 LTB = 0.1 USD = 175 LTA,
LT,Soviet Gold Ruble,SUG,01/04/1941,31/07/1941,0.9 SUG = 1 LTB,USSR
LT,German Reichsmark,DER,31/07/1941,10/10/1944,1 DER = 10 SUG,German occupation (highly distorted exchange rate)
LT,Soviet Gold Ruble,SUG,10/10/1944,29/12/1947, ,USSR
LT,Soviet New Ruble,SUN,16/12/1947,31/12/1960,1 SUN = 10 SUG,USSR
LT,"Soviet ""Hard"" Ruble",SUR,01/01/1961,01/10/1992,1 SUR = 10 SUN,USSR
LT,Talonas,LTT,01/10/1992,25/06/1993,1 LTT = 1 SUR,
LT,Lithuanian Litas,LTL,25/06/1993,14/01/2014,1 LTL = 100 LTT,
LT,Euro,EUR,01/01/2015,,1 EUR = 3.4528 LTL,
LU,Luxembourg Franc,LUF,1854,28/02/2002,1 LUF = 1 BEF [1.25 from 1935-04-01 to 1944-09-04],
LU,German Reichsmark,DER,01/07/1940,04/09/1944,1 DER = 10 LUF,German occupation
LU,Euro,EUR,01/01/1999,,1 EUR = 40.3399 LUF,
MT,Pound Sterling,GBP,1825,1972,,
MT,Maltese Pound,MTP,13/08/1914,1972,1 MTP = 1 GBP,
MT,Maltese Lira,MTL,1972,31/01/2008,1 MTL = 1 MTP,
MT,Euro,EUR,01/01/2008,,1 EUR = 0.4293 MTL,
MC,French Franc Germinal,FRG,1803-04-07,31/12/1959,,
MC,French Franc,FRF,01/01/1960,17/02/2002,1 FRF = 100 FRG,
MC,Euro,EUR,01/01/1999,,1 EUR = 6.55957 FRF,
ME,Ottoman Empire Lira,XOL,1844,1913,,Parts of Montenegro (Turkish)
ME,Montenegrin Krone,MEK,1852,1910,1 MEK = 1 FRG = 1 ATK,
ME,Montenegrin Perper,MEP,1910,1916,1 MEP = 1 MEK,
ME,Austro-Hungarian Kronen,ATK,1916,12/11/1918,1 ATK = 0.5 ATG,Austro-Hungarian occupation
ME,Yugoslavian Kronen,YUK,12/11/1918,1919,1 YUK = 1 ATK = 1 MEP,Yugoslavia
ME,Yugoslavian Dinar (Pre-World War II),YUS,25/12/1918,17/04/1941,1 YUS = 4 YUK,Yugoslavia
ME,Italian Lira,ITL,17/04/1941,1943,1 ITL = 100/38 YUS,Italian occupation
ME,German Reichsmark,DER,1943,1944,1 DER = 20 YUS,German occupation
ME,Yugoslav Federation Dinar,YUF,1944,31/12/1965,1 YUF = 20 YUS,Yugoslavia
ME,"Yugoslav ""Hard"" Dinar",YUD,01/01/1966,01/01/1990,1 YUD = 100 YUF,Yugoslavia
ME,"Yugoslav ""Convertible"" Dinar",YUN,01/01/1990,01/07/1992,"1 YUN = 10,000 YUD",Yugoslavia
ME,"Yugoslav ""Reformed"" Dinar",YUR,01/07/1992,01/10/1993,1 YUR = 10 YUN,Serbia and Montenegro
ME,"Yugoslav ""October"" Dinar",YUO,01/10/1993,01/01/1994,"1 YUO = 1,000,000 YUR",Serbia and Montenegro
ME,"Yugoslav ""1994"" Dinar",YUG,01/01/1994,24/01/1994,"1 YUG = 1,000,000,000 YUO",Serbia and Montenegro
ME,New Dinar,YUM,24/01/1994,13/11/2000,"1 YUM = 1 DEM ≈ 13,000,000 YUG",Serbia and Montenegro
ME,Deutsche Mark,DEM,06/11/1999,09/03/2002,1 DEM = 5.9908 YUM,
ME,Euro,EUR,01/01/2002,,1 EUR = 1.95883 DEM,
NL,Netherlands Guilder,NLG,1795,28/02/2002,,
NL,German Reichsmark,DER,01/07/1940,01/09/1944,2 DER = 1.5 NLG,German occupation
NL,Euro,EUR,01/01/1999,,1 EUR = 2.20371 NLG,
MK,Ottoman Empire Lira,XOL,1844,1913,,Ottoman Empire
MK,Serbian Dinar (Pre-World War I),SRD,1913,1916,1 SRD ≈ 0.041 XOL,Serbia
MK,Austro-Hungarian Kronen,ATK,1916,12/11/1918,1 ATK = 0.5 ATG,Austro-Hungarian occupation
MK,Yugoslavian Kronen,YUK,12/11/1918,1919,1 YUK = 1 ATK = 0.25 SRD,Yugoslavia
MK,Yugoslavian Dinar (Pre-World War II),YUS,25/12/1918,17/04/1941,1 YUS = 4 YUK,Yugoslavia
MK,Italian Lira,ITL,17/04/1941,1943,1 ITL = 100/38 YUS,Italian occupation
MK,Old Lev,BGJ,17/04/1941,1944,1 BGJ = 5/8 YUS,Bulgarian occupation
MK,Serbian Dinar (World War II),SRW,17/04/1941,30/04/1945,1 SRW = 0.38 ITL = 0.05 DER = 1 YUS = 1.6 BGJ,German occupation
MK,Yugoslav Federation Dinar,YUF,30/04/1945,31/12/1965,1 YUF = 20 SRW = 20 YUS,Yugoslavia
MK,"Yugoslav ""Hard"" Dinar",YUD,01/01/1966,01/01/1990,1 YUD = 100 YUF,Yugoslavia
MK,"Yugoslav ""Convertible"" Dinar",YUN,01/01/1990,26/04/1992,"1 YUN = 10,000 YUD",Yugoslavia
MK,Old Denar,MKN,26/04/1992,20/05/1993,1 MKN = 1 YUN,
MK,Denar,MKD,20/05/1993,,1 MKD = 100 MKN,
NO,Riksdaler Riksmynt,SEM,1855-02-03,1873-05-27,,Sweden-Norway
NO,Swedish Krona,SEK,1873-05-27,07/06/1905,1 SEK = 1 SEM,Sweden-Norway
NO,Norwegian Krone,NOK,07/06/1905,,1 NOK = 1 SEK,
NO,German Reichsmark,DER,30/04/1940,08/05/1945,0.6 DER = 1 NOK,German occupation
PL,Russian Paper Ruble,RUP,1843-06-01,1918,,Russia
PL,German Paper Mark,DEP,1914,1916,1 DEP = 2 RUP,German occupation
PL,Austro-Hungarian Gulden,ATG,1867,1892-08-02,1 ATG = 2.5 FRG,Austria-Hungary
PL,Austro-Hungarian Kronen,ATK,1892-08-02,1918,1 ATK = 0.5 ATG,Austria-Hungary
PL,Polish Marka,PLM,09/12/1916,01/04/1924,1 PLM = 1 DEP = 10/7 ATK = 2 RUP,
PL,Zloty (Pre-World War II),PLO,29/04/1924,01/05/1940,"1 PLO = 1,800,000 PLM = 1 CHF",
PL,"""Cracow"" Zloty",PLK,01/05/1940,01/03/1945,1 PLK = 1 PLO,German occupation
PL,German Reichsmark,DER,01/10/1939,01/03/1945,1 DER = 2 PLO,German annexation
PL,Soviet Gold Ruble,SUG,01/10/1939,01/09/1941,1 SUG = 1 PLO,Soviet occupation
PL,Lithuanian Litas (Pre-World War II),LTB,01/10/1939,01/07/1941,1 LTB = 2 PLO,Lithuanian occupation
PL,Zloty (Post-World War II),PLL,01/03/1945,28/10/1950,1 PLL = 1 PLK = 1 SUG = 0.5 DER,
PL,"""Heavy"" Zloty",PLZ,28/10/1950,31/12/1994,1 PLZ = 100/3 PLL,
PL,Zloty,PLN,01/01/1995,,"1 PLN = 10,000 PLZ",
PT,Portuguese Real,PTR,1430,22/05/1911,,
PT,Portuguese Escudo,PTE,22/05/1911,28/02/2002,1 PTE = 1000 PTR,
PT,Euro,EUR,01/01/1999,,1 EUR = 200.482 PTE,
RO,Romanian Silver Leu,ROS,1867-04-14,15/08/1947,1 ROS = 1 FRG,
RO,Romanian Socialist Leu,ROR,15/08/1947,28/01/1952,"1 ROR = 20,000 ROS",
RO,Romanian Old Leu,ROL,28/01/1952,01/07/2005,1 ROL = 20 ROR,
RO,Romanian Leu,RON,01/07/2005,,"1 RON = 10,000 ROL",
SM,Italian Lira,ITL,1862-08-24,28/02/2002,1 ITL = 1 FRG,
SM,Euro,EUR,01/01/1999,,1 EUR = 1936.27 ITL,
RS,Ottoman Empire Lira,XOL,1844,1873,,Parts of Serbia (Turkish)
RS,Serbian Dinar (Pre-World War I),SRD,1873,1916,1 SRD = 1 FRG ≈ 0.044 XOL,
RS,Austro-Hungarian Kronen,ATK,1916,12/11/1918,1 ATK = 0.5 ATG,Austro-Hungarian occupation
RS,Yugoslavian Kronen,YUK,12/11/1918,1919,1 YUK = 1 ATK = 0.25 SRD,Yugoslavia
RS,Yugoslavian Dinar (Pre-World War II),YUS,25/12/1918,17/04/1941,1 YUS = 4 YUK,Yugoslavia
RS,Italian Lira,ITL,17/04/1941,1943,1 ITL = 100/38 YUS,Italian occupation
RS,Romanian Silver Leu,ROS,17/04/1941,1944,1 ROS = 1/3 YUS,Romanian occupation
RS,Hungarian Pengő,HUP,17/04/1941,1944,1 HUP = 10 YUS,Hungarian occupation
RS,Serbian Dinar (World War II),SRW,17/04/1941,30/04/1945,1 SRW = 0.38 ITL = 0.05 DER = 3 ROS = 0.1 HUP = 1 YUS,German occupation
RS,Yugoslav Federation Dinar,YUF,30/04/1945,31/12/1965,1 YUF = 20 SRW = 20 YUS,Yugoslavia
RS,"Yugoslav ""Hard"" Dinar",YUD,01/01/1966,01/01/1990,1 YUD = 100 YUF,Yugoslavia
RS,"Yugoslav ""Convertible"" Dinar",YUN,01/01/1990,01/07/1992,"1 YUN = 10,000 YUD",Yugoslavia
RS,"Yugoslav ""Reformed"" Dinar",YUR,01/07/1992,01/10/1993,1 YUR = 10 YUN,Serbia and Montenegro
RS,"Yugoslav ""October"" Dinar",YUO,01/10/1993,01/01/1994,"1 YUO = 1,000,000 YUR",Serbia and Montenegro
RS,"Yugoslav ""1994"" Dinar",YUG,01/01/1994,24/01/1994,"1 YUG = 1,000,000,000 YUO",Serbia and Montenegro
RS,New Dinar,YUM,24/01/1994,04/02/2003,"1 YUM = 1 DEM ≈ 13,000,000 YUG",Serbia and Montenegro
RS,Serbia and Montenegro Dinar,CSD,04/02/2003,03/06/2006,1 CSD = 1 YUM,
RS,Serbian Dinar,RSD,03/06/2006,,1 RSD = 1 CSD,
SK,Austro-Hungarian Gulden,ATG,1867,1892-08-02,1 ATG = 2.5 FRG,Austria-Hungary
SK,Austro-Hungarian Kronen,ATK,1892-08-02,25/02/1919,1 ATK = 1 ATG,Austria-Hungary
SK,Czechoslovak Koruna (Pre-World War II),CSO,25/02/1919,01/03/1939,1 CSO = 1 ATK,Czechoslovakia
SK,Slovak Koruna,SKO,01/03/1939,01/05/1945,1 SKO = 1 CSO = 0.1 DER [0.086 from 1940-10-01],
SK,German Reichsmark,DER,01/03/1939,01/05/1945,1 DER = 10 SKO [11.62 from 1940-10-01] = 10 CSO,German occupation
SK,Hungarian Pengő,HUP,01/03/1939,01/05/1945,1 HUP = 7 CSO,Hungarian occupation
SK,Czechoslovak Koruna (Pre-World War II),CSO,08/05/1945,01/10/1945,,Czechoslovakia
SK,Czechoslovak Old Koruna,CSC,01/10/1945,01/06/1953,1 CSC = 1 SKO = 1 CSO,Czechoslovakia
SK,Czechoslovak Koruna,CSK,01/06/1953,31/12/1992,1 CSK = 5 CSC,Czechoslovakia
SK,Slovak Koruna,SKK,01/01/1993,16/01/2009,1 SKK = 1 CSK,
SK,Euro,EUR,01/01/2009,,1 EUR = 30.126 SKK,
SI,Austro-Hungarian Gulden,ATG,1867,1892-08-02,1 ATG = 2.5 FRG,Austria-Hungary
SI,Austro-Hungarian Kronen,ATK,1892-08-02,12/11/1918,1 ATK = 0.5 ATG,Austria-Hungary
SI,Yugoslavian Kronen,YUK,25/11/1918,25/12/1918,1 YUK = 1 ATK,Yugoslavia
SI,Yugoslavian Dinar (Pre-World War II),YUS,25/12/1918,17/04/1941,1 YUS = 4 YUK,Yugoslavia
SI,Italian Lira,ITL,17/04/1941,1945,1 ITL = 100/38 YUS,Italian occupation
SI,German Reichsmark,DER,17/04/1941,1945,1 DER = 20 YUS,German occupation
SI,Yugoslav Federation Dinar,YUF,30/04/1945,31/12/1965,1 YUF = 20 YUS,Yugoslavia
SI,"Yugoslav ""Hard"" Dinar",YUD,01/01/1966,01/01/1990,1 YUD = 100 YUF,Yugoslavia
SI,"Yugoslav ""Convertible"" Dinar",YUN,01/01/1990,23/12/1991,"1 YUN = 10,000 YUD",Yugoslavia
SI,Tolar,SIT,08/10/1991,01/01/2007,1 SIT = 1 YUN,
SI,Euro,EUR,01/01/2007,,1 EUR = 239.640 SIT,
ES,Spanish Peseta,ESP,1868-10-19,28/02/2002,1 ESP = 1 FRG,
ES,Euro,EUR,01/01/1999,,1 EUR = 166.386 ESP,
SE,Riksdaler Riksmynt,SEM,1855-02-03,1873-05-27,,
SE,Swedish Krona,SEK,1873-05-27,,1 SEK = 1 SEM,
CH,Swiss Franc,CHF,1850-05-07,,1 CHF = 1 FRG,
UK,Pound Sterling,GBP,1694-07-27,,,
